$RCA[\%]$,$f_c^{\prime}$,$b[mm]$,$d[mm]$,$a/d$,$\rho_w[\%]$,$V_{test}[kN]$
100.0,31.9,170,270,4.0,1.1,61.0
30.0,21.5,150,250,2.0,2.14,36.5
100.0,46.7,200,270,2.6,1.31,92.28
100.0,46.8,200,270,2.6,0.75,81.29
50.0,35.5,305,400,3.0,2.71,168.6
50.0,29.0,200,260,3.08,1.16,59.5
30.0,21.2,150,250,3.0,2.14,29.0
100.0,46.7,200,270,2.6,1.31,92.28
30.0,21.5,150,250,2.0,2.14,44.5
100.0,31.9,170,270,4.0,1.1,31.7
30.0,22.6,150,250,2.0,2.14,55.5
20.0,35.3,150,388,3.0,0.79,48.9
35.0,35.1,150,388,3.0,0.79,42.5
100.0,46.7,200,270,2.6,1.31,92.28
100.0,30.0,300,400,3.0,1.27,114.8
30.0,21.2,150,250,3.0,2.14,29.0
50.0,34.9,400,600,2.5,2.85,256.6
100.0,34.5,200,225,3.0,1.78,49.0
100.0,46.7,200,270,2.6,1.31,92.28
75.0,34.0,200,260,3.08,1.81,87.5
20.0,37.4,150,388,3.0,0.79,41.2
100.0,34.9,400,600,2.5,2.85,256.6
30.0,23.8,150,250,2.0,2.14,36.5
30.0,21.4,150,250,2.0,2.14,27.7
50.0,29.0,200,260,3.08,1.16,59.5
30.0,23.8,150,250,2.0,2.14,43.0
100.0,46.5,150,160,4.4,1.06,21.0
50.0,33.4,200,235,4.2,4.09,91.75
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,150,260,3.08,1.16,61.0
50.0,29.0,200,260,3.08,1.16,59.5
30.0,21.4,150,250,1.0,2.14,41.5
100.0,31.9,200,260,2.0,1.1,61.0
100.0,46.8,170,270,2.6,0.75,81.29
50.0,29.0,200,600,2.5,2.85,59.5
100.0,22.6,200,360,2.5,0.53,96.4
50.0,23.0,200,260,3.08,1.81,72.5
50.0,38.1,150,388,3.0,0.79,46.95
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.5,200,225,1.5,1.78,130.0
25.0,35.7,200,260,3.08,1.16,67.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.7,150,270,2.6,1.31,92.28
30.0,24.5,200,360,2.5,2.14,104.0
63.5,41.6,200,381,2.73,1.83,99.5
16.0,35.4,150,388,3.0,0.79,54.2
50.0,32.0,305,400,3.0,2.71,151.2
100.0,31.9,170,270,4.0,1.1,31.7
75.0,34.0,200,260,3.08,1.81,87.5
50.0,35.5,305,400,3.0,1.27,148.6
100.0,46.7,200,270,2.6,1.31,92.28
100.0,46.8,200,270,2.6,0.75,81.29
50.0,29.0,200,303,3.3,2.98,71.54
10.0,34.8,150,388,3.0,0.79,52.5
100.0,46.8,200,270,2.6,0.75,81.29
50.0,30.8,305,400,3.0,1.27,134.6
100.0,34.5,200,225,1.5,1.78,150.3
50.0,35.5,305,400,3.0,1.27,148.6
30.0,23.8,150,250,2.0,2.14,43.0
50.0,37.4,305,200,3.875,2.14,91.75
50.0,26.6,305,400,3.0,2.71,168.6
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,170,160,4.4,1.1,31.7
100.0,34.9,200,360,2.5,2.85,96.4
100.0,46.8,200,270,2.6,0.75,81.29
100.0,31.9,200,260,3.08,1.16,61.0
100.0,31.8,150,160,4.4,0.59,12.1
100.0,46.5,150,160,3.875,1.34,21.0
100.0,46.7,200,270,2.6,1.31,92.28
50.0,29.0,150,260,5.69,1.16,59.5
30.0,21.4,150,250,1.0,2.14,41.5
100.0,31.9,170,270,4.0,1.1,31.7
50.0,23.0,200,260,3.08,1.81,72.5
100.0,46.5,200,270,2.6,0.75,81.29
100.0,34.5,200,225,1.5,1.78,150.3
100.0,34.5,200,225,1.5,1.78,140.4
63.5,41.6,200,300,1.5,1.0,186.7
20.0,35.0,150,388,3.0,0.79,171.7
100.0,22.6,200,360,3.25,1.61,72.9
100.0,46.7,200,270,2.6,1.31,92.28
50.0,29.0,150,200,3.875,1.16,59.5
50.0,35.5,300,375,3.0,2.71,168.7
100.0,34.9,200,600,2.5,2.85,72.9
100.0,34.5,200,225,3.0,1.78,50.2
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.8,200,270,2.6,0.75,81.29
25.0,30.7,200,260,3.08,2.98,67.5
75.0,34.0,150,260,3.08,1.81,87.5
50.0,32.1,300,400,3.0,1.27,111.7
100.0,31.9,200,260,3.08,1.16,61.0
30.0,22.0,150,250,2.0,2.14,43.0
30.0,23.8,150,250,2.0,2.14,36.5
25.0,35.7,200,260,3.08,1.16,67.5
100.0,46.5,150,160,4.4,1.06,21.4
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.5,200,270,2.6,0.75,81.1
50.0,41.8,305,303,3.3,2.98,89.0
100.0,30.4,150,160,4.4,1.06,21.0
30.0,21.2,150,250,3.0,2.14,29.0
50.0,35.5,305,400,3.0,1.27,111.7
30.0,24.5,150,250,1.0,2.14,36.5
30.0,23.8,150,250,2.0,2.14,37.0
30.0,22.0,150,250,1.0,2.14,41.5
100.0,30.4,150,160,4.4,1.34,27.7
100.0,46.7,200,388,3.3,1.31,92.28
100.0,31.9,200,260,2.0,1.16,61.0
100.0,31.9,170,270,4.0,1.1,31.7
30.0,21.2,150,250,3.0,2.14,29.0
100.0,22.6,200,360,2.5,1.61,84.77
75.0,32.9,200,303,3.0,1.99,62.5
23.0,34.0,200,260,3.08,1.81,87.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.5,200,270,2.6,0.75,81.29
50.0,24.2,200,375,3.2,2.03,71.54
50.0,35.5,300,450,2.5,3.02,154.2
100.0,34.5,200,225,1.5,1.78,130.0
100.0,31.9,200,260,3.08,1.16,61.0
100.0,34.5,200,225,1.5,1.78,50.2
50.0,32.6,200,450,2.5,2.03,57.82
100.0,46.7,150,160,2.6,1.31,92.28
50.0,26.6,305,235,3.2,1.99,91.75
50.0,24.2,200,360,2.5,0.53,59.78
100.0,34.5,200,225,3.0,1.78,49.0
75.0,34.0,200,260,3.08,1.81,87.5
63.5,41.6,200,305,3.0,2.46,49.0
75.0,34.0,200,260,3.08,1.81,87.5
100.0,46.5,200,270,2.6,0.75,81.1
100.0,34.5,200,225,1.5,1.78,140.4
100.0,22.6,200,360,2.5,0.83,84.77
63.5,41.6,200,305,2.59,1.83,103.9
45.0,22.0,150,250,2.0,2.14,35.5
100.0,31.9,200,260,4.0,1.16,61.0
100.0,30.4,150,160,4.4,1.06,27.3
75.0,34.0,200,260,2.73,1.81,87.5
100.0,30.0,300,400,3.0,1.27,114.8
100.0,31.9,170,270,4.0,1.1,31.7
50.0,41.3,200,375,3.3,2.98,89.0
100.0,31.9,170,270,4.0,1.1,31.7
50.0,23.0,200,260,3.08,1.81,72.5
50.0,30.8,305,400,3.0,1.27,134.6
100.0,31.9,200,260,3.08,1.16,61.0
50.0,26.6,305,400,3.0,2.71,140.8
25.0,30.7,200,260,3.08,1.81,83.85
50.0,29.0,200,260,2.5,2.85,59.5
23.0,34.0,150,388,3.0,0.79,47.25
100.0,34.5,200,225,3.0,1.78,49.0
25.0,35.7,200,260,3.08,1.9,67.5
100.0,31.9,170,270,4.0,1.1,31.7
50.0,26.6,305,400,3.0,2.71,151.2
30.0,21.4,150,250,1.0,2.14,41.5
100.0,34.5,200,225,3.0,1.78,49.0
50.0,25.2,206,260,3.0,1.9,49.07
30.0,21.2,150,250,3.0,2.14,29.0
100.0,46.8,200,270,2.6,0.75,81.29
100.0,34.5,200,225,1.5,1.78,152.88
63.5,41.6,200,305,2.73,2.46,83.2
100.0,34.5,200,225,1.5,1.78,140.4
50.0,29.0,200,450,2.5,3.02,261.5
45.0,21.5,150,250,2.0,2.14,35.5
100.0,31.8,150,160,4.4,0.59,21.0
50.0,26.6,305,400,3.0,1.27,134.6
100.0,29.5,200,260,3.0,1.81,81.15
30.0,21.2,150,250,3.0,2.14,29.0
25.0,30.7,200,303,3.3,2.98,104.0
100.0,30.4,150,160,4.4,1.06,19.7
50.0,26.6,305,400,3.0,1.27,134.6
50.0,41.8,150,200,3.875,1.34,39.1
50.0,30.8,305,375,3.2,1.27,120.5
45.0,22.0,150,250,2.0,2.14,35.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.7,150,270,2.6,1.31,92.28
100.0,34.5,200,225,1.5,1.78,150.3
50.0,23.0,200,260,3.08,1.81,72.5
50.0,32.0,305,400,3.0,2.71,151.2
100.0,34.9,400,600,2.5,2.85,256.6
100.0,46.8,200,270,2.6,1.31,81.29
100.0,32.1,200,375,3.0,2.03,151.3
63.5,41.6,200,201,5.69,1.99,89.3
100.0,46.7,200,270,2.6,1.31,92.28
75.0,34.0,200,260,3.08,1.81,87.5
30.0,21.5,150,250,2.0,2.14,36.5
75.0,34.0,200,260,3.08,1.81,87.5
63.5,41.6,200,201,5.69,1.99,89.3
50.0,23.0,200,260,3.08,1.81,72.5
100.0,46.5,200,270,2.6,1.31,92.28
100.0,46.5,150,160,4.4,1.06,21.0
10.0,35.8,150,388,3.0,0.79,42.5
100.0,46.8,200,270,2.6,0.75,81.29
30.0,22.0,150,250,2.0,2.14,37.0
30.0,24.5,150,250,2.0,2.14,36.5
100.0,34.5,200,225,3.0,1.78,49.0
30.0,22.0,150,250,2.0,2.14,37.0
50.0,33.4,305,375,3.2,2.03,111.6
50.0,32.6,400,600,2.5,2.85,261.5
100.0,31.9,170,270,4.0,1.1,31.7
25.0,35.7,200,260,3.08,1.16,67.5
100.0,35.7,200,260,3.08,1.16,67.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,170,270,4.0,1.1,31.7
75.0,34.0,200,260,3.08,1.81,87.5
30.0,21.5,150,250,2.5,0.83,78.4
100.0,34.5,200,225,1.5,1.78,150.3
100.0,34.5,200,225,1.5,1.78,107.8
35.0,34.8,150,388,3.0,0.79,52.5
50.0,29.0,200,260,3.25,1.61,59.5
100.0,34.5,200,225,3.0,1.78,49.0
30.0,21.5,150,250,2.0,2.14,36.5
50.0,23.0,200,260,3.08,1.81,72.5
30.0,22.0,150,250,2.0,2.14,37.0
50.0,29.0,200,260,3.08,1.16,59.5
50.0,41.3,150,303,3.3,2.98,43.7
15.0,23.8,150,250,2.0,2.14,43.0
100.0,46.7,200,270,2.6,1.31,92.28
100.0,34.5,200,225,1.5,1.78,150.3
100.0,46.7,200,270,2.6,1.31,92.28
50.0,32.6,400,600,2.5,2.85,261.5
30.0,21.2,150,250,3.0,0.79,29.0
50.0,30.8,305,400,3.0,2.71,140.8
30.0,32.6,200,450,2.5,0.83,72.5
100.0,34.5,200,225,1.5,1.78,150.3
100.0,46.8,200,270,2.6,0.75,81.29
100.0,31.9,170,270,3.08,1.1,61.0
30.0,22.0,150,250,2.0,2.14,37.0
50.0,29.0,200,260,3.08,1.16,59.5
20.0,38.1,150,388,3.0,2.14,48.9
50.0,31.9,206,260,3.08,1.81,61.0
50.0,32.6,400,600,2.5,2.85,261.5
63.5,41.6,200,201,5.69,1.99,89.3
75.0,34.0,200,260,3.08,1.81,87.5
50.0,35.5,305,400,3.0,1.27,168.6
100.0,34.5,200,225,1.5,1.78,130.0
50.0,29.0,200,260,3.08,1.16,59.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.5,200,225,1.5,1.78,150.3
50.0,29.0,200,260,3.08,1.16,59.5
50.0,35.5,300,450,3.0,3.02,154.2
100.0,31.9,170,260,4.0,1.16,61.0
100.0,34.5,200,225,1.5,1.78,140.4
50.0,29.0,200,260,3.2,3.02,59.5
100.0,34.5,200,225,3.0,1.78,49.0
75.0,34.0,200,260,3.08,1.81,87.5
30.0,38.1,150,388,3.0,2.14,29.0
100.0,34.5,200,225,1.5,1.78,49.0
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.0,200,260,3.08,1.81,47.4
50.0,35.5,305,400,3.0,2.71,148.6
100.0,46.8,200,270,2.6,0.75,81.29
50.0,26.6,305,400,3.0,1.27,134.6
30.0,23.8,150,250,2.0,2.14,43.0
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.9,400,600,2.5,2.85,256.6
50.0,46.7,200,270,2.6,1.31,92.28
50.0,29.0,200,450,2.5,2.85,59.5
50.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,200,260,3.08,1.16,61.0
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.5,200,225,3.0,1.78,49.0
50.0,23.0,200,260,3.08,1.81,72.5
35.0,37.4,150,388,3.0,0.79,41.2
50.0,26.6,305,375,3.2,2.03,117.4
50.0,29.0,200,260,3.08,1.16,59.5
63.5,41.6,200,309,2.59,1.62,103.9
100.0,46.5,200,270,2.6,0.75,81.29
50.0,31.2,206,260,3.0,1.9,46.45
100.0,31.9,200,260,3.08,1.16,61.0
100.0,31.9,200,260,3.0,1.16,61.0
100.0,34.9,200,360,2.5,2.85,72.9
25.0,30.7,200,260,3.08,1.81,83.85
50.0,46.7,200,270,2.0,1.31,84.77
50.0,29.0,200,260,3.08,1.16,59.5
50.0,29.0,200,260,3.08,1.16,59.5
100.0,46.5,150,160,4.4,1.06,21.0
100.0,31.9,200,260,3.08,1.16,61.0
100.0,31.9,170,270,4.0,1.1,31.7
63.5,41.6,200,300,1.5,1.0,186.7
100.0,31.9,170,270,4.0,1.1,31.7
50.0,35.5,305,400,3.0,1.27,168.6
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,170,270,4.0,1.1,31.7
50.0,35.5,305,400,3.0,1.27,117.4
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,305,260,3.08,1.16,61.0
100.0,31.8,150,160,4.4,1.06,21.7
100.0,31.9,200,260,3.08,1.16,61.0
100.0,31.9,170,270,4.0,1.1,31.7
30.0,21.4,150,250,1.0,2.14,41.5
50.0,29.0,200,260,3.08,1.16,59.5
100.0,46.7,200,270,2.6,1.31,92.28
10.0,34.8,150,388,3.0,0.79,52.5
50.0,29.0,200,260,3.08,1.5,59.5
50.0,29.0,200,260,3.08,1.16,59.5
30.0,22.6,150,250,2.0,2.14,43.0
100.0,34.5,200,225,3.0,1.78,49.0
50.0,29.0,200,260,3.08,1.16,59.5
100.0,28.4,150,160,4.4,0.59,39.9
50.0,24.2,200,303,2.5,2.85,108.9
100.0,46.5,200,270,2.6,0.75,81.1
100.0,31.9,200,260,3.08,1.16,61.0
50.0,41.3,305,375,3.2,2.03,89.0
50.0,33.4,200,235,4.2,1.61,91.75
100.0,46.7,200,270,2.6,1.31,92.28
50.0,29.0,200,260,3.08,1.16,59.5
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.5,150,160,4.4,1.06,19.7
100.0,46.7,200,270,2.6,1.31,92.28
30.0,21.4,150,360,2.5,0.83,56.7
100.0,34.5,200,225,1.5,1.78,150.3
63.5,41.6,200,201,5.69,1.99,89.3
100.0,30.4,150,160,4.4,1.06,19.7
63.5,41.6,200,305,2.73,1.83,99.5
16.0,35.4,150,388,3.0,0.79,54.2
100.0,31.2,170,270,4.0,1.1,31.7
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.5,200,225,3.0,1.78,49.0
50.0,26.6,305,400,3.0,2.71,134.6
100.0,46.7,200,270,2.6,1.31,92.28
100.0,46.7,200,270,2.6,1.31,92.28
30.0,21.5,150,250,2.0,2.14,36.5
100.0,34.9,400,600,2.5,2.85,256.6
75.0,34.0,200,260,3.08,1.81,87.5
100.0,46.5,200,270,2.6,0.75,81.1
63.5,41.6,200,201,5.69,1.99,83.2
50.0,29.0,200,303,3.3,1.16,59.5
50.0,29.0,200,260,2.5,1.16,59.5
16.0,35.4,150,388,3.0,0.79,54.2
50.0,32.1,300,375,3.0,2.03,151.3
100.0,46.8,200,270,2.6,0.75,81.1
63.5,41.6,200,201,5.69,1.62,83.2
100.0,30.0,200,260,3.0,1.1,50.2
100.0,34.5,200,225,1.5,1.78,150.3
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.8,200,270,2.6,0.75,81.29
50.0,23.0,200,260,3.08,1.81,72.5
100.0,31.9,170,270,4.0,1.1,31.7
63.5,41.6,200,309,2.59,1.62,103.9
50.0,29.0,200,260,2.5,1.16,59.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,30.4,150,160,4.4,1.06,21.0
75.0,34.0,200,260,3.08,1.81,87.5
100.0,31.9,200,260,3.08,1.16,61.0
100.0,34.9,200,450,2.5,2.85,96.4
50.0,29.0,200,300,2.5,2.85,59.5
50.0,24.2,200,375,3.2,2.03,117.4
100.0,34.5,200,225,1.5,1.78,150.3
63.5,41.6,200,309,2.59,1.62,103.9
100.0,31.9,200,270,4.0,1.31,61.0
20.0,35.0,150,388,3.0,0.79,47.4
30.0,23.8,150,250,2.0,2.14,43.0
50.0,26.6,305,400,3.0,1.27,134.6
50.0,33.4,305,375,4.2,4.09,44.0
50.0,31.9,200,260,3.08,1.16,61.0
50.0,35.5,305,400,3.0,1.27,171.7
100.0,31.9,200,260,3.08,1.16,61.0
100.0,34.5,200,225,3.0,1.78,150.3
50.0,29.0,200,260,3.08,1.16,59.5
100.0,34.9,200,270,2.5,1.1,72.9
50.0,23.0,200,260,4.2,1.81,72.5
100.0,34.5,200,225,3.0,1.78,49.0
100.0,31.9,170,270,4.0,1.1,31.7
100.0,32.9,150,160,4.4,1.06,21.7
100.0,34.5,200,225,3.0,1.78,50.2
100.0,46.8,200,270,2.6,0.75,81.29
50.0,35.5,305,375,3.2,2.03,111.6
100.0,31.9,170,270,4.0,1.1,31.7
50.0,33.4,305,375,3.2,2.03,91.75
63.5,41.6,200,201,5.69,1.99,89.3
100.0,31.9,200,270,3.08,1.16,61.0
50.0,35.5,305,400,3.0,1.27,148.6
100.0,46.7,200,270,2.5,1.31,59.78
50.0,32.6,200,450,2.5,2.85,154.2
100.0,34.5,200,225,1.5,1.78,107.8
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.5,200,270,2.6,0.75,81.29
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,200,270,3.08,1.16,61.0
50.0,35.5,305,400,3.0,1.27,140.8
50.0,35.5,305,400,3.0,1.27,134.6
100.0,31.9,170,270,4.0,1.1,31.7
50.0,29.0,150,260,3.08,1.16,59.5
100.0,34.5,200,225,3.0,1.78,49.0
100.0,46.8,200,270,2.6,0.75,81.29
50.0,29.0,200,260,3.08,1.16,59.5
30.0,21.4,150,250,1.0,2.14,41.5
75.0,32.9,200,260,3.08,1.16,62.5
50.0,29.0,200,260,3.08,1.16,59.5
10.0,35.4,150,388,3.0,0.79,54.2
100.0,46.7,200,270,2.6,1.31,92.28
100.0,46.5,150,200,4.4,1.34,21.0
100.0,34.5,200,225,1.5,1.78,150.3
100.0,29.5,200,260,3.08,1.81,59.5
50.0,26.6,305,375,3.2,2.03,111.6
75.0,34.0,200,260,3.08,1.81,87.5
50.0,32.0,305,400,3.0,2.71,168.6
100.0,34.9,400,600,2.5,2.85,256.6
30.0,21.2,150,250,3.0,2.14,29.0
50.0,35.5,305,400,3.0,1.27,120.5
100.0,34.5,200,225,3.0,1.78,50.2
30.0,35.3,150,388,3.0,0.79,47.4
63.5,41.6,200,201,5.69,1.99,89.3
100.0,34.5,200,225,1.5,1.78,150.3
100.0,34.9,200,600,2.5,2.85,96.4
100.0,30.4,150,160,4.4,1.06,19.7
25.0,35.7,200,260,3.08,1.16,67.5
50.0,33.4,200,235,4.2,4.09,91.75
30.0,21.2,150,250,3.0,2.14,29.0
100.0,46.7,200,270,2.6,1.31,92.28
100.0,30.4,150,160,4.4,1.06,19.7
30.0,22.0,150,250,2.0,2.14,43.0
35.0,35.3,150,388,3.0,0.79,45.05
50.0,29.0,200,260,3.08,1.16,59.5
100.0,34.5,200,225,1.5,1.78,150.3
50.0,33.4,200,200,3.875,4.09,91.75
63.5,41.6,200,305,3.93,2.46,83.2
100.0,34.5,200,225,1.5,1.78,152.88
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.7,150,270,2.6,1.31,92.28
45.0,20.0,150,250,2.0,2.14,35.5
50.0,29.0,200,260,3.08,1.16,59.5
100.0,34.5,200,225,1.5,1.78,140.4
50.0,29.0,200,260,3.2,2.03,59.5
30.0,21.2,150,250,3.0,2.14,41.2
100.0,34.5,200,225,1.5,1.78,150.3
100.0,46.8,200,270,2.6,1.31,81.29
100.0,46.7,200,270,2.6,1.31,92.28
50.0,37.4,200,260,3.875,1.16,59.5
100.0,46.8,200,270,2.6,0.75,81.29
30.0,22.0,150,250,2.0,2.14,37.0
100.0,46.7,200,270,2.6,1.31,92.28
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.8,200,270,2.6,0.75,81.29
10.0,34.8,150,388,3.0,0.79,52.5
50.0,29.0,200,300,2.5,1.16,59.5
100.0,31.9,200,260,3.08,1.16,61.0
100.0,46.7,300,270,2.6,1.31,92.28
50.0,23.0,200,260,3.08,1.81,72.5
50.0,24.2,200,450,2.5,3.02,154.2
30.0,21.2,150,250,3.0,2.14,29.0
100.0,46.7,200,270,2.6,1.31,92.28
50.0,26.6,305,400,3.0,1.27,134.6
100.0,22.6,200,360,3.25,1.61,59.78
100.0,31.9,200,270,3.08,1.16,61.0
50.0,29.0,200,260,3.08,1.16,59.5
100.0,34.9,200,600,2.5,2.85,125.1
100.0,34.5,200,225,3.0,1.78,49.0
50.0,29.0,200,300,2.5,2.85,59.5
30.0,21.2,150,250,3.0,2.14,29.0
30.0,21.5,150,250,2.0,2.14,43.0
23.0,34.0,150,388,3.0,0.79,54.2
100.0,31.9,170,260,3.08,1.1,61.0
100.0,28.4,150,160,4.4,1.06,12.6
30.0,24.5,150,250,2.5,2.14,78.4
100.0,31.9,170,270,4.0,1.1,31.7
50.0,32.0,305,400,3.0,2.71,151.2
30.0,23.8,150,250,2.0,2.14,43.0
100.0,34.5,200,225,1.5,1.78,150.3
75.0,34.0,200,260,3.08,1.81,87.5
75.0,34.0,200,260,3.08,1.81,87.5
100.0,46.7,200,270,2.6,1.31,92.28
75.0,34.0,200,260,3.08,1.81,62.5
100.0,34.5,150,225,1.5,1.78,150.3
50.0,35.5,305,400,3.0,2.71,168.6
75.0,32.9,200,260,3.08,1.16,62.5
100.0,34.5,200,225,1.5,1.78,150.3
20.0,35.3,150,388,3.0,0.79,42.5
100.0,34.5,200,225,1.5,1.78,107.8
50.0,34.0,200,260,3.08,1.81,87.5
100.0,31.9,170,270,2.0,1.1,61.0
50.0,23.0,200,260,3.08,1.81,72.5
100.0,34.5,200,225,1.5,1.78,49.0
100.0,46.7,200,270,2.6,1.31,92.28
50.0,29.0,200,260,3.08,1.16,59.5
100.0,34.5,200,225,1.5,1.78,130.0
35.0,37.4,150,388,3.0,0.79,56.0
100.0,39.2,150,200,3.875,1.34,39.9
30.0,21.2,150,388,3.0,0.79,29.0
100.0,30.4,150,160,4.4,1.06,21.4
30.0,21.5,150,250,2.0,2.14,36.5
100.0,29.5,200,260,3.08,1.81,72.5
100.0,46.5,150,160,4.4,1.06,21.0
50.0,35.5,305,400,3.0,2.71,151.2
50.0,26.6,305,400,3.0,2.71,116.8
50.0,23.0,200,260,3.08,1.81,72.5
50.0,29.0,200,260,2.5,1.16,59.5
50.0,21.4,150,250,1.0,2.14,41.5
100.0,31.9,170,270,4.0,1.1,31.7
63.5,32.9,150,160,4.4,1.06,21.7
30.0,21.2,150,250,3.0,2.14,29.0
100.0,46.8,200,270,2.6,0.75,81.1
100.0,34.5,200,225,1.5,1.78,130.0
100.0,22.6,200,360,2.5,2.85,59.78
50.0,29.0,200,381,4.2,1.16,59.5
50.0,29.0,200,235,2.5,1.16,59.5
100.0,31.9,200,200,2.0,1.16,61.0
50.0,29.0,305,235,3.08,2.85,59.5
100.0,34.9,200,360,2.5,2.85,96.4
30.0,22.0,150,250,2.0,2.14,37.0
50.0,23.0,200,260,3.08,1.81,72.5
50.0,31.9,200,260,3.08,1.16,61.0
100.0,34.5,200,225,1.5,1.78,150.3
50.0,23.0,200,260,3.08,1.81,72.5
100.0,31.9,200,270,3.08,1.16,61.0
50.0,35.7,150,200,3.875,1.16,59.5
23.0,34.0,150,388,3.0,0.79,52.5
100.0,31.9,170,270,4.0,1.1,31.7
15.0,23.8,150,250,2.0,2.14,55.5
75.0,34.0,200,260,3.08,1.81,87.5
100.0,31.9,170,260,4.0,1.1,61.0
100.0,34.5,200,225,2.5,1.78,130.0
100.0,31.9,170,270,4.0,1.1,31.1
50.0,29.0,200,375,3.08,1.16,59.5
100.0,34.5,200,225,3.0,1.78,49.0
75.0,34.0,200,260,3.08,1.81,87.5
100.0,34.5,200,225,1.5,1.78,50.2
50.0,30.8,305,400,3.0,1.27,168.6
50.0,32.6,400,600,2.5,2.85,261.5
30.0,22.0,150,250,2.0,2.14,43.0
50.0,29.0,200,260,2.0,1.16,59.5
50.0,23.0,200,260,3.08,1.81,87.5
100.0,46.7,200,270,2.6,1.31,92.28
100.0,30.4,150,160,4.4,1.06,19.7
100.0,22.6,200,300,2.6,2.85,92.28
100.0,30.4,150,160,4.4,1.65,159.8
100.0,34.5,200,225,1.5,1.78,140.4
50.0,32.0,305,400,3.0,2.71,171.7
50.0,32.0,305,400,3.0,2.71,151.2
75.0,34.0,200,305,3.93,1.81,87.5
63.5,41.6,200,305,3.93,2.85,49.0
100.0,34.9,400,600,2.5,2.85,125.1
100.0,31.9,170,270,4.0,1.1,31.7
100.0,30.4,150,160,4.4,1.06,21.0
23.0,34.0,150,388,3.0,0.79,47.25
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,170,270,4.0,1.1,31.7
100.0,30.4,150,160,4.4,1.06,19.7
30.0,22.0,150,250,2.0,2.14,43.0
50.0,29.0,200,260,3.08,1.16,59.5
100.0,34.5,200,225,1.5,1.78,150.3
100.0,46.8,200,270,2.6,1.31,57.82
50.0,35.5,305,400,3.0,1.27,148.6
100.0,22.6,200,270,2.6,0.83,84.0
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.7,200,270,2.6,1.31,92.28
50.0,29.0,200,260,3.08,1.16,59.5
100.0,31.9,170,270,4.0,1.1,31.7
30.0,21.4,150,250,1.0,2.14,41.5
100.0,30.4,150,160,4.4,1.06,21.4
50.0,32.6,200,450,2.5,2.85,96.4
100.0,46.7,200,270,2.6,1.31,92.28
75.0,34.0,200,260,3.08,1.81,87.5
50.0,29.0,200,260,3.08,1.16,59.5
100.0,34.5,200,225,3.0,1.78,49.0
50.0,30.8,305,400,3.0,1.27,148.6
100.0,30.4,150,160,4.4,1.06,21.0
30.0,22.0,150,250,2.0,2.14,37.0
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.5,200,225,1.5,1.78,130.0
100.0,34.5,200,225,1.5,1.78,150.3
75.0,34.0,200,260,3.08,1.81,87.5
100.0,29.5,200,270,3.08,1.81,81.15
50.0,29.0,170,260,3.08,1.16,59.5
100.0,34.5,200,225,1.5,1.78,49.0
50.0,32.6,400,600,2.5,2.85,261.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,35.8,150,388,3.0,0.79,29.0
100.0,31.9,200,260,3.08,1.16,61.0
25.0,30.7,200,260,3.08,1.81,83.85
100.0,34.5,200,235,4.2,4.09,104.75
100.0,34.5,200,225,1.5,1.78,130.0
30.0,21.4,150,250,1.0,2.14,41.5
100.0,46.5,200,270,2.6,0.75,81.29
100.0,31.9,170,270,4.0,1.1,31.7
50.0,29.0,200,375,3.2,2.85,59.5
100.0,32.6,400,600,2.5,2.85,256.6
50.0,35.5,305,400,3.0,2.71,168.6
63.5,41.6,200,309,2.59,1.62,103.9
30.0,22.0,150,250,2.0,2.14,36.5
